title,identifier,content
                <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#"" ><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
              <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#"" ><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
            </ul>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For </li>
            <li><img src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" /></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv03 - Main Slider - Home page",main-slider-v3,"<div class=""item-slider"">
  <div style=""height: 358px; display: block; background: url('{{media url=""wysiwyg/magebig/layout03/01.jpg""}}') no-repeat center center; background-size: cover;"">
    <div class=""container"">
      <div class=""block-content"">
        <div class=""block-center"">
          <div style=""color: #0099cc;"">Weekend Promotions</div>
          <h2 style=""color: #000000;"">Happy Summer<br />combo super discount<br />up to <span style=""color: #f04704;"">40% off</span></h2>
          <div><a class=""action primary"" href=""#"">Shop Now</a></div>
        </div>
      </div>
    </div>
  </div>
</div>
<div class=""item-slider"">
  <div style=""height: 358px; display: block; background: url('{{media url=""wysiwyg/magebig/layout03/02.jpg""}}') no-repeat center center; background-size: cover;"">
    <div class=""container"">
      <div class=""block-content"">
        <div class=""block-center"">
          <div style=""color: #ffffff;"">Don't Miss Out !</div>
          <h2 style=""color: #ffffff;"">Fresh vegetables &amp;<br />fruits basket</h2>
          <div style=""color: #ffffff;"">
            <div>Discount</div>
            <h3>40% Off</h3>
          </div>
          <div><a class=""action primary"" href=""#"">Shop Now</a></div>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv03 - Block top - Home page",block-top-03,"<div class=""selling-feature"">
  <div class=""row align-items-center"">
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-rocket"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">Free Delivery</div>
          <div class=""text desc std"">For all oders over $99</div>
        </div>
      </div>
    </div>
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-sync2"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">90 Days Return</div>
          <div class=""text desc std"">If goods have problems</div>
        </div>
      </div>
    </div>
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-credit-card2"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">Secure Payment</div>
          <div class=""text desc std"">100% secure payment</div>
        </div>
      </div>
    </div>
    <div class=""col-6 col-lg-3"">
      <div class=""media list-features"">
        <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-bubbles"">&nbsp;</i></div>
        <div class=""media-body"">
          <div class=""media-heading h4"">24/7 Support</div>
          <div class=""text desc std"">Dedicated support</div>
        </div>
      </div>
    </div>
  </div>
</div>
<div class=""top-cat-row"">
  <div class=""main-heading"">
    <h2 class=""heading-title""><span>Top Categories Of The Month</span></h2>
  </div>
  <div class=""block-static"">
    <div class=""row"">
      <div class=""col-6 col-md-4 col-lg-2"">
        <div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout03/cat-01.jpg""}}"" alt="""" /></a>
          <h3 class=""title""><a href=""#"">Milks &amp; Creams</a></h3>
        </div>
      </div>
      <div class=""col-6 col-md-4 col-lg-2"">
        <div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout03/cat-02.jpg""}}"" alt="""" /></a>
          <h3 class=""title""><a href=""#"">Fruits</a></h3>
        </div>
      </div>
      <div class=""col-6 col-md-4 col-lg-2"">
        <div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout03/cat-03.jpg""}}"" alt="""" /></a>
          <h3 class=""title""><a href=""#"">Vegetables</a></h3>
        </div>
      </div>
      <div class=""col-6 col-md-4 col-lg-2"">
        <div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout03/cat-04.jpg""}}"" alt="""" /></a>
          <h3 class=""title""><a href=""#"">Ocean Foods</a></h3>
        </div>
      </div>
      <div class=""col-6 col-md-4 col-lg-2"">
        <div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout03/cat-05.jpg""}}"" alt="""" /></a>
          <h3 class=""title""><a href=""#"">Butters &amp; Eggs</a></h3>
        </div>
      </div>
      <div class=""col-6 col-md-4 col-lg-2"">
        <div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout03/cat-06.jpg""}}"" alt="""" /></a>
          <h3 class=""title""><a href=""#"">Fresh Meats</a></h3>
        </div>
      </div>
    </div>
  </div>
</div>
<div class=""block-banner"">
  <div class=""row"">
    <div class=""col-12 col-md-6""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout03/bn-01.jpg""}}"" alt="""" /></a></div>
    <div class=""col-12 col-md-6""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout03/bn-02.jpg""}}"" alt="""" /></a></div>
  </div>
</div>"
"MFv03 - Block Product - Home page",block-product-v3,"<div class=""product-promo-wrap"">
<div class=""row"">
<div class=""col-12 col-lg-9"">{{widget type=""MageBig\WidgetPlus\Block\Product"" widget_title=""Deals Hot Of The Day"" classes=""widget-gallery-image"" product_type=""discount"" category_ids=""67"" product_style=""4"" cache_lifetime=""86400"" limit=""2"" countdown=""1"" slider=""1"" row=""1"" margin=""0"" navigation=""1"" paging=""0"" column=""1"" template=""widget/product01.phtml""}}</div>
<div class=""col-12 col-lg-3"">{{widget type=""MageBig\WidgetPlus\Block\Product"" widget_title=""Top 20 Bestsellers"" classes=""widget-sidebar"" product_type=""newcreated"" product_style=""5"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""4"" margin=""0"" navigation=""0"" paging=""1"" column=""1"" x1600=""items:1"" x1200=""items:1"" x992=""items:1"" x768=""items:2"" x576=""items:1"" x0=""items:1"" template=""widget/product01.phtml""}}</div>
</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title"">New Arrivals</h2>
<ul class=""list-category"">
<li><a href=""#"">Milks &amp; Creams</a></li>
<li><a href=""#"">Fruits</a></li>
<li><a href=""#"">Vegetables</a></li>
<li><a href=""#"">Ocean Foods</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""67"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""2"" margin=""30"" navigation=""0"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>"
"MFv03 - Testimonial - Home page",testimonial-v3,"<div class=""block-testimonial"">
  <div class=""container"">
    <div class=""main-heading"">
      <h2 class=""heading-title""><span>What Client Say</span></h2>
    </div>
    <div class=""row"">
      <div class=""col-12 col-sm-6"">
        <div class=""testimonial""><img src=""{{media url=""wysiwyg/magebig/layout03/testimonial1.png""}}"" alt="""" />
          <div class=""name""><strong>Kanye West</strong> / Head Chef at BBQ Restaurant</div>
          <div class=""text"">Sed elit quam, iaculis sed semper sit amet udin vitae nibh. at magna akal semperFusce commodo molestie luctus.Lorem ipsum Dolor tusima olatiup.</div>
        </div>
      </div>
      <div class=""col-12 col-sm-6"">
        <div class=""testimonial""><img src=""{{media url=""wysiwyg/magebig/layout03/testimonial2.png""}}"" alt="""" />
          <div class=""name""><strong>Anabella Kleva</strong> / Boss at TocoToco</div>
          <div class=""text"">Sed elit quam, iaculis sed semper sit amet udin vitae nibh. at magna akal semperFusce commodo molestie luctus.Lorem ipsum Dolor tusima olatiup.</div>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv03 - Blog - Home page",blog-v3,"<div class=""block-blog-main block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">News</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Review Product</a></li>
<li><a href=""#"">Tips &amp; Tricks</a></li>
<li><a href=""#"">Promotions</a></li>
<li><a href=""#"">See All</a></li>
</ul>
</div>
<div class=""blog-post-wrap"">{{widget type=""Magefan\Blog\Block\Widget\Recent"" number_of_posts=""3"" category_id=""9"" tag_id=""0"" author_id=""0""}}</div>
</div>"
"MFv03 - Footer Info - All pages",footer-info-v3,"<div id=""footer-widgets"" class=""footer-widgets"">
  <div class=""container"">
    <div class=""footer-main"">
      <div class=""row"">
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">QUICK LINKS</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Support Center</a></li>
                <li><a href=""#"">Policy</a></li>
                <li><a href=""#"">Term &amp; Conditions</a></li>
                <li><a href=""#"">Shipping</a></li>
                <li><a href=""#"">Return</a></li>
                <li><a href=""#"">Register A Seller</a></li>
                <li><a href=""#"">FAQs</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">COMPANY</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">About Us</a></li>
                <li><a href=""#"">Team Member</a></li>
                <li><a href=""#"">Carrer</a></li>
                <li><a href=""#"">Contact Us</a></li>
                <li><a href=""#"">Affilate</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-sm-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">MARTFURY BUSSINESS</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Sell on MartFury</a></li>
                <li><a href=""#"">Advertises on Martfury</a></li>
                <li><a href=""#"">Affiliate Program</a></li>
                <li><a href=""#"">Partnership</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-sm-6 col-lg-5"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">NEWSLETTER</div>
            <div class=""footer-container"">
              <p>Register now to get updates on promotions &amp; coupons</p>
              {{block class=""Magento\Newsletter\Block\Subscribe"" template=""Magento_Newsletter::subscribe_footer.phtml""}}</div>
            <br />
            <p>Follow us</p>
            <ul class=""social-links"">
              <li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#"" ><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
              <li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#"" ><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
                <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#"" ><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
              <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#"" ><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
            </ul>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For </li>
            <li><img src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" /></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv04 - Main Slider - Home page",main-slider-v4,"<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/layout04/01.jpg""}}"" alt="""" /></a></div>
<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/layout04/02.jpg""}}"" alt="""" /></a></div>"
"MFv04 - Block Content - Home page",block-content-04,"<div class=""selling-feature"">
<div class=""row align-items-center"">
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-rocket"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">Free Delivery</div>
<div class=""text desc std"">For all oders over $99</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-sync2"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">90 Days Return</div>
<div class=""text desc std"">If goods have problems</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-credit-card2"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">Secure Payment</div>
<div class=""text desc std"">100% secure payment</div>
</div>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""media list-features"">
<div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-bubbles"">&nbsp;</i></div>
<div class=""media-body"">
<div class=""media-heading h4"">24/7 Support</div>
<div class=""text desc std"">Dedicated support</div>
</div>
</div>
</div>
</div>
</div>
<div class=""block-wellcome text-center"">
<h2 class=""title"">Welcome To <span class=""maincolor"">martfury</span> - Custom Furniture <span class=""maincolor"">Shopping Store Online</span></h2>
<div class=""text"">Designer furniture. Locally designed. Globally Crafted.</div>
</div>
<div class=""block-banner"">
<div class=""row"">
<div class=""col-12 col-sm-8""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout04/bn-01.jpg""}}"" alt="""" /></a></div>
<div class=""col-12 col-sm-4""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout04/bn-02.jpg""}}"" alt="""" /></a></div>
</div>
</div>
<div class=""block-product-layout04"">
<div class=""main-heading"">
<h2 class=""heading-title text-center""><span>BEST SELLER PRODUCTS</span></h2>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""bestseller"" period=""all_time"" category_ids=""5"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" autoplay=""5000"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2,nav:false"" x0=""items:2,nav:false"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""top-cat-row top-cat-layout04"">
<div class=""main-heading"">
<h2 class=""heading-title text-center""><span>Shop By Category</span></h2>
</div>
<div class=""block-static"">
<div class=""row"">
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-01.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Sofas</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-02.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Chairs</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-03.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Tables</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-04.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">TV Boards</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-05.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Storages</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-06.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Rugs</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-07.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Lamps &amp; Lighting</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-08.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Furnishings</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-09.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Ottomans</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-10.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Shelfs</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-11.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Kid Furnitures</a></h3>
</div>
</div>
<div class=""col-6 col-md-4 col-lg-2"">
<div class=""top-cat-item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/cat-12.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Kitchen</a></h3>
</div>
</div>
</div>
</div>
</div>
<div class=""block-banner"">
<div class=""row"">
<div class=""col-12""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout04/bn-03.jpg""}}"" alt="""" /></a></div>
</div>
</div>
<div class=""block-product-layout04"">
<div class=""main-heading"">
<h2 class=""heading-title text-center""><span>TRENDING PRODUCTS</span></h2>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""mostviewed"" category_ids=""5"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" autoplay=""5000"" navigation=""1"" paging=""0"" column=""4"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""top-cat-row top-cat-layout04"">
<div class=""main-heading"">
<h2 class=""heading-title text-center""><span>SHOP BY ROOM</span></h2>
</div>
<div class=""block-static"">
<div class=""row"">
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-01.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Living Room</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-02.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Bedroom</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-03.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Dinning Room</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-04.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Kitchen</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-05.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Bathroom</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-06.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Kid's Room</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-07.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Patio &amp; Outdoor</a></h3>
</div>
</div>
<div class=""col-6 col-lg-3"">
<div class=""top-cat-item no-border""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/room-08.jpg""}}"" alt="""" /></a>
<h3 class=""title""><a href=""#"">Office</a></h3>
</div>
</div>
</div>
</div>
</div>
<div class=""brand-row"">
<div class=""main-heading"">
<h2 class=""heading-title text-center""><span>BEST SELLING BRAND</span></h2>
</div>
<div class=""block-static"">
<div class=""row no-gutters align-items-center text-center"">
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-01.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-02.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-03.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-04.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
