title,identifier,content
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-05.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-06.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-07.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-08.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-09.jpg""}}"" alt="""" /></a></div>
</div>
<div class=""col-6 col-mb-5"">
<div class=""item""><a href=""#""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout04/brand-10.jpg""}}"" alt="""" /></a></div>
</div>
</div>
</div>
</div>"
"MFv04 - Blog - Home page",blog-v4,"<div class=""block-blog-main block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">News</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Review Product</a></li>
<li><a href=""#"">Tips &amp; Tricks</a></li>
<li><a href=""#"">Promotions</a></li>
<li><a href=""#"">See All</a></li>
</ul>
</div>
<div class=""blog-post-wrap"">{{widget type=""Magefan\Blog\Block\Widget\Recent"" number_of_posts=""3"" category_id=""1"" tag_id=""0"" author_id=""0""}}</div>
</div>"
"MFv04 - Footer Info - All pages",footer-info-v4,"<div id=""footer-widgets"" class=""footer-widgets"">
  <div class=""container"">
    <div class=""footer-main"">
      <div class=""row"">
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">QUICK LINKS</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Support Center</a></li>
                <li><a href=""#"">Policy</a></li>
                <li><a href=""#"">Term &amp; Conditions</a></li>
                <li><a href=""#"">Shipping</a></li>
                <li><a href=""#"">Return</a></li>
                <li><a href=""#"">Register A Seller</a></li>
                <li><a href=""#"">FAQs</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">COMPANY</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">About Us</a></li>
                <li><a href=""#"">Team Member</a></li>
                <li><a href=""#"">Carrer</a></li>
                <li><a href=""#"">Contact Us</a></li>
                <li><a href=""#"">Affilate</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-sm-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">MARTFURY BUSSINESS</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Sell on MartFury</a></li>
                <li><a href=""#"">Advertises on Martfury</a></li>
                <li><a href=""#"">Affiliate Program</a></li>
                <li><a href=""#"">Partnership</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-sm-6 col-lg-5"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">NEWSLETTER</div>
            <div class=""footer-container"">
              <p>Register now to get updates on promotions &amp; coupons</p>
              {{block class=""Magento\Newsletter\Block\Subscribe"" template=""Magento_Newsletter::subscribe_footer.phtml""}}</div>
            <br />
            <p>Follow us</p>
            <ul class=""social-links"">
              <li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#"" ><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
              <li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#"" ><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
                <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#"" ><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
              <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#"" ><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
            </ul>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For </li>
            <li><img src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" /></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFAll - Footer checkout - Checkout page",footer-checkout,"<div class=""container footer-checkout"">
  <div class=""footer-copyright-vertical"">
    <div class=""row align-items-center"">
      <div class=""footer-copyright col-md-5 col-sm-12"">
        <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
      </div>
      <div class=""footer-payment col-md-7 col-sm-12"">
        <ul class=""mr-payment"">
          <li class=""title"">We Using Safe Payment For </li>
          <li><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" width=""341"" height=""27"" /></li>
        </ul>
      </div>
    </div>
  </div>
</div>"
"MFv05 - Deals Of The Day",deal-block-top-v05,"<div class=""deal-block-top"">
<div class=""title"">Deals Of The Day</div>
<div class=""promo-v1"">Ends after:
<div class=""promo-count"" data-date=""11 20 2020"" data-day-loop=""true"" data-hours-only=""true""></div>
</div>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""discount"" category_ids=""9"" product_style=""1"" cache_lifetime=""86400"" limit=""7"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""1"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:3"" x768=""items:3"" x576=""items:2,nav:false"" x0=""items:2,nav:false"" template=""widget/product01.phtml""}}</div>"
"MFv05 - Footer Info - All pages",footer-info-v5,"<div id=""footer-widgets"" class=""footer-widgets"">
  <div class=""container"">
    <div class=""footer-main"">
      <div class=""row"">
        <div class=""col-6 col-lg-4"">
          <div class=""footer-contact"">
            <div class=""h4 title"">Contact Us</div>
            <div class=""textwidget"">
              <p>Call us 24/7 <br /> <span class=""phone"">1800 97 97 69</span> <br /> <br /> 502 New Design Str, Melbourne, Australia <br />contact@martfury.co</p>
            </div>
          </div>
          <ul class=""social-links"">
            <li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#"" ><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
            <li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#"" ><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
            <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#"" ><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
            <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#"" ><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
          </ul>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">Quick Links</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Support Center</a></li>
                <li><a href=""#"">Policy</a></li>
                <li><a href=""#"">Term &amp; Conditions</a></li>
                <li><a href=""#"">Shipping</a></li>
                <li><a href=""#"">Return</a></li>
                <li><a href=""#"">Register A Seller</a></li>
                <li><a href=""#"">FAQs</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">Company</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">About Us</a></li>
                <li><a href=""#"">Team Member</a></li>
                <li><a href=""#"">Carrer</a></li>
                <li><a href=""#"">Contact Us</a></li>
                <li><a href=""#"">Affilate</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">MartFury Bussiness</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Sell on MartFury</a></li>
                <li><a href=""#"">Advertises on Martfury</a></li>
                <li><a href=""#"">Affiliate Program</a></li>
                <li><a href=""#"">Partnership</a></li>
              </ul>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-quicklinks"">
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Consumer Electric:</strong></li>
        <li><a href=""#"">TV Television</a></li>
        <li><a href=""#"">Air Condition</a></li>
        <li><a href=""#"">Refrigator</a></li>
        <li><a href=""#"">Washing Machine</a></li>
        <li><a href=""#"">Audio Speaker</a></li>
        <li><a href=""#"">Security Camera</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Clothing &amp; Apparel:</strong></li>
        <li><a href=""#"">Men T-shirt</a></li>
        <li><a href=""#"">Dresses</a></li>
        <li><a href=""#"">Men's Sneaker</a></li>
        <li><a href=""#"">Leather Baackpack</a></li>
        <li><a href=""#"">Watches</a></li>
        <li><a href=""#"">Jeans</a></li>
        <li><a href=""#"">Jeans</a></li>
        <li><a href=""#"">Boots</a></li>
        <li><a href=""#"">Rayban</a></li>
        <li><a href=""#"">Accessories</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Home, Garden &amp; Kitchen:</strong></li>
        <li><a href=""#"">Sofa</a></li>
        <li><a href=""#"">Chair</a></li>
        <li><a href=""#"">Bed Room</a></li>
        <li><a href=""#"">Living Room</a></li>
        <li><a href=""#"">Cookware</a></li>
        <li><a href=""#"">Utensil</a></li>
        <li><a href=""#"">Blender</a></li>
        <li><a href=""#"">Garden Equipments</a></li>
        <li><a href=""#"">Decor</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Health &amp; Beauty:</strong></li>
        <li><a href=""#"">Skin Care</a></li>
        <li><a href=""#"">Body Shower</a></li>
        <li><a href=""#"">Makeup</a></li>
        <li><a href=""#"">Hair Care</a></li>
        <li><a href=""#"">Lipstick</a></li>
        <li><a href=""#"">Perfume</a></li>
        <li><a href=""#"">Cologine</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Jewelry &amp; Watches:</strong></li>
        <li><a href=""#"">Necklace</a></li>
        <li><a href=""#"">Pendant</a></li>
        <li><a href=""#"">Diamond Ring</a></li>
        <li><a href=""#"">Sliver Earing</a></li>
        <li><a href=""#"">Leather Watcher</a></li>
        <li><a href=""#"">Rolex</a></li>
        <li><a href=""#"">Gucci</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Computer &amp; Technologies:</strong></li>
        <li><a href=""#"">Laptop</a></li>
        <li><a href=""#"">iMac</a></li>
        <li><a href=""#"">Smartphone</a></li>
        <li><a href=""#"">Tablet</a></li>
        <li><a href=""#"">Apple</a></li>
        <li><a href=""#"">Asus</a></li>
        <li><a href=""#"">Drone</a></li>
        <li><a href=""#"">Wireless Speaker</a></li>
        <li><a href=""#"">Game Controller</a></li>
      </ul>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For </li>
            <li><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" width=""341"" height=""27"" /></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv05 - Blog - Home Page",blog-v5,"<div class=""block-blog-main block-main-product"">
  <div class=""top-title"">
    <h2 class=""title""><a href=""#"">News</a></h2>
    <ul class=""list-category"">
      <li><a href=""#"">Review Product</a></li>
      <li><a href=""#"">Tips &amp; Tricks</a></li>
      <li><a href=""#"">Promotions</a></li>
      <li><a href=""#"">See All</a></li>
    </ul>
  </div>
  <div class=""blog-post-wrap"">{{widget type=""Magefan\Blog\Block\Widget\Recent"" category_id=""1"" tag_id=""0"" author_id=""0"" custom_template=""Magefan_Blog::widget/recent-owl.phtml""}}</div>
</div>"
"MFAll - Horizontal menu Mobile",horizontal-menu-mobile,"<ul id=""mb-collapsible-mobile"" class=""nav-collapse nav-mobile-accordion"">
<li class=""level0 level-top mega_left parent""><a class=""level-top"" href=""#""><span>Home Layout</span></a>
<ul class=""level0"">
<li class=""level1 item level-top""><a class=""level-top"" href=""//martfury.magebig.com/stores/store/switch/?___from_store=ar&amp;___store=en""><span>Marfury v01 - Marketplace</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""//martfury02.magebig.com/stores/store/switch/?___from_store=ar2&amp;___store=en2""><span>Marfury v02 - Electronic</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""//martfury03.magebig.com/stores/store/switch/?___from_store=ar3&amp;___store=en3""><span>Marfury v03 - Organic</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""//martfury04.magebig.com/stores/store/switch/?___from_store=ar4&amp;___store=en4""><span>Marfury v04 - Furniture</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""//martfury05.magebig.com/stores/store/switch/?___from_store=ar5&amp;___store=en5""><span>Marfury v05 - Market</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""//martfury05.magebig.com/stores/store/switch/?___from_store=ar5&amp;___store=es""><span>Marfury v05 - FullWidth</span></a></li>
</ul>
</li>
<li class=""level0 level-top""><a class=""level-top"" href=""#""><span>Category</span></a>
<ul class=""level0"">
<li class=""level1 item level-top""><a class=""level-top"" href=""/consumer-electric.html?product_list_mode=grid""><span>Category View - Grid</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/consumer-electric.html?product_list_mode=list""><span>Category View - List</span></a></li>
</ul>
</li>
<li class=""level0 level-top""><a class=""level-top"" href=""#""><span>Product</span></a>
<ul class=""level0"">
<li class=""level1 item level-top""><a class=""level-top"" href=""/dbpower-t20-1500-lumens-lcd-projector.html""><span>Simple Product</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/sleeve-linen-blend-caro-pane-shirt.html""><span>Configurable Product</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/men-sports-running-swim-group.html""><span>Group Product</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/samsung-4k-ultra-hd-smart-led-tv.html""><span>Bundle Product</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/mvmth-classical-leather-watch-in-black.html""> <span>Tier Product</span> </a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/grand-slam-indoor-of-show-jumping-novel.html""><span>Dowloadable Product</span></a></li>
</ul>
</li>
<li class=""level0 level-top""><a class=""level-top"" href=""/blog""><span>Blog</span></a>
<ul class=""level0"">
<li class=""level1 item level-top""><a class=""level-top"" href=""/blog/category/bussiness/""><span>Bussiness</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/blog/category/technology/""><span>Technology</span></a></li>
<li class=""level1 item level-top""><a class=""level-top"" href=""/blog/category/fashion/""><span>Fashion</span></a></li>
</ul>
</li>
<li class=""level0 level-top""><a class=""level-top"" href=""/contact""><span>Contact</span></a></li>
</ul>"
"MFv06 - Footer Info - All pages",footer-info-v6,"<div id=""footer-widgets"" class=""footer-widgets"">
  <div class=""container"">
    <div class=""selling-feature"">
      <div class=""row align-items-center"">
        <div class=""col-6 col-lg-3"">
          <div class=""media list-features"">
            <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-rocket""> </i></div>
            <div class=""media-body"">
              <div class=""media-heading h4"">Free Delivery</div>
              <div class=""text desc std"">For all oders over $99</div>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""media list-features"">
            <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-sync2""> </i></div>
            <div class=""media-body"">
              <div class=""media-heading h4"">90 Days Return</div>
              <div class=""text desc std"">If goods have problems</div>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""media list-features"">
            <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-credit-card2""> </i></div>
            <div class=""media-body"">
              <div class=""media-heading h4"">Secure Payment</div>
              <div class=""text desc std"">100% secure payment</div>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""media list-features"">
            <div class=""media-left align-self-center mr-1 mr-sm-4""><i class=""mbi mbi-bubbles""> </i></div>
            <div class=""media-body"">
              <div class=""media-heading h4"">24/7 Support</div>
              <div class=""text desc std"">Dedicated support</div>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-main"">
      <div class=""row"">
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">QUICK LINKS</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Support Center</a></li>
                <li><a href=""#"">Policy</a></li>
                <li><a href=""#"">Term &amp; Conditions</a></li>
                <li><a href=""#"">Shipping</a></li>
                <li><a href=""#"">Return</a></li>
                <li><a href=""#"">Register A Seller</a></li>
                <li><a href=""#"">FAQs</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">COMPANY</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">About Us</a></li>
                <li><a href=""#"">Team Member</a></li>
                <li><a href=""#"">Carrer</a></li>
                <li><a href=""#"">Contact Us</a></li>
                <li><a href=""#"">Affilate</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-sm-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">MARTFURY BUSSINESS</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Sell on MartFury</a></li>
                <li><a href=""#"">Advertises on Martfury</a></li>
                <li><a href=""#"">Affiliate Program</a></li>
                <li><a href=""#"">Partnership</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-12 col-sm-6 col-lg-5"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">NEWSLETTER</div>
            <div class=""footer-container"">
              <p>Register now to get updates on promotions &amp; coupons</p>
              {{block class=""Magento\Newsletter\Block\Subscribe"" template=""Magento_Newsletter::subscribe_footer.phtml""}}</div>
            <br />
            <p>Follow us</p>
            <ul class=""social-links"">
              <li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#""><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
              <li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#""><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
              <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#""><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
              <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#""><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
            </ul>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For </li>
            <li><img src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" /></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv06 - Deal Of The Day",deal-block-top-v06,"<div class=""deal-block-top"">
<div class=""title"">Deals Of The Day</div>
<div class=""promo-v1"">Ends after:
<div class=""promo-count"" data-date=""11 20 2020"" data-day-loop=""true"" data-hours-only=""true""></div>
</div>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""discount"" category_ids=""9"" product_style=""1"" cache_lifetime=""86400"" limit=""7"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:3"" x768=""items:3"" x576=""items:2,nav:false"" x0=""items:2,nav:false"" template=""widget/product01.phtml""}}</div>"
"MFv06 - Promo top - All pages",promo-top-6,"<div class=""container""><a class=""row no-gutters promo-top text-center"" title=""Sale2020"" href=""/gerber-lil-crunchies-ounce-canister.html"" target=""_blank""><span class=""col-12 col-sm-6""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout06/promo-top1.png""}}"" alt=""Promo 1"" width=""585"" height=""80"" /></span><span class=""col-12 col-sm-6""><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/layout06/promo-top2.png""}}"" alt=""Promo 2"" width=""585"" height=""80"" /></span></a></div>"
