instance_type,theme_path,title,widget_parameters,page_groups,sort_order
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Blog - Home page","a:6:{s:8:""block_id"";s:7:""blog-v2"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",1
"Magento\Catalog\Block\Widget\RecentlyViewed",frontend/MageBig/martfury_layout02,"MFv02 - Recently Viewed Products - Few pages","a:4:{s:11:""uiComponent"";s:22:""widget_recently_viewed"";s:9:""page_size"";s:2:""10"";s:15:""show_attributes"";a:1:{i:0;s:5:""image"";}s:12:""show_buttons"";a:1:{i:0;s:0:"""";}}","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}i:1;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:0:"""";}}i:2;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Footer Info - All pages","a:6:{s:8:""block_id"";s:14:""footer-info-v2"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:7:""default"";s:3:""for"";s:3:""all"";s:5:""block"";s:6:""footer"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout02,"MFv02 - Contact Map Info - Contact Page","a:6:{s:8:""block_id"";s:19:""contact-map-info-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:19:""contact_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""main.slider.full"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout02,"MFv02 - Related Products - Product page","a:19:{s:12:""widget_title"";s:16:""Related Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:7:""related"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1600"";s:7:""items:6"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout02,"MFv02 - Up-Sell Products - Product page","a:19:{s:12:""widget_title"";s:16:""Up-Sell Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:6:""upsell"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1600"";s:7:""items:6"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\Crosssell",frontend/MageBig/martfury_layout02,"MFv02 - Cross-Sell Products - Cart page","a:19:{s:12:""widget_title"";s:19:""Cross-Sell Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:9:""crosssell"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""4"";s:5:""x1600"";s:7:""items:5"";s:5:""x1200"";s:7:""items:4"";s:4:""x992"";s:7:""items:3"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:19:""checkout_cart_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:20:""checkout.cart.widget"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Main Slider - Home page","a:9:{s:8:""block_id"";s:14:""main-slider-v3"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""2"";s:8:""autoplay"";s:4:""5000"";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""main.slider.full"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Block top - Home page","a:6:{s:8:""block_id"";s:12:""block-top-03"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Block Product - Home page","a:6:{s:8:""block_id"";s:16:""block-product-v3"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:7:""content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Testimonial - Home page","a:7:{s:8:""block_id"";s:14:""testimonial-v3"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:22:""block-testimonial-wrap"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""2"";s:25:""parallax_background_image"";s:43:""wysiwyg/magebig/layout03/testimonial-bg.jpg"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""content.bottom.full"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Blog - Home page","a:6:{s:8:""block_id"";s:7:""blog-v3"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Footer Info - All pages","a:6:{s:8:""block_id"";s:14:""footer-info-v3"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:7:""default"";s:3:""for"";s:3:""all"";s:5:""block"";s:6:""footer"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout03,"MFv03 - Contact Map Info - Contact Page","a:6:{s:8:""block_id"";s:19:""contact-map-info-v1"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:19:""contact_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:16:""main.slider.full"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout03,"MFv03 - Related Products - Product page","a:19:{s:12:""widget_title"";s:16:""Related Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:7:""related"";s:13:""product_style"";s:1:""6"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1600"";s:7:""items:6"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
"Magento\Catalog\Block\Widget\RecentlyViewed",frontend/MageBig/martfury_layout03,"MFv03 - Recently Viewed Products - Few pages","a:4:{s:11:""uiComponent"";s:22:""widget_recently_viewed"";s:9:""page_size"";s:2:""12"";s:15:""show_attributes"";a:1:{i:0;s:5:""image"";}s:12:""show_buttons"";a:1:{i:0;s:0:"""";}}","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}i:1;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:0:"""";}}i:2;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout03,"MFv03 - Up-Sell Products - Product page","a:19:{s:12:""widget_title"";s:16:""Up-Sell Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:6:""upsell"";s:13:""product_style"";s:1:""6"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1600"";s:7:""items:6"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\Crosssell",frontend/MageBig/martfury_layout03,"MFv03 - Cross-Sell Products - Cart page","a:19:{s:12:""widget_title"";s:19:""Cross-Sell Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:9:""crosssell"";s:13:""product_style"";s:1:""6"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""4"";s:5:""x1600"";s:7:""items:5"";s:5:""x1200"";s:7:""items:4"";s:4:""x992"";s:7:""items:3"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:19:""checkout_cart_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:20:""checkout.cart.widget"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout04,"MFv04 - Main Slider - Home page","a:9:{s:8:""block_id"";s:14:""main-slider-v4"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""2"";s:8:""autoplay"";s:4:""5000"";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""1"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:21:""main.slider.container"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout04,"MFv04 - Block Content - Home page","a:6:{s:8:""block_id"";s:16:""block-content-04"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:11:""content.top"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout04,"MFv04 - Blog - Home page","a:6:{s:8:""block_id"";s:7:""blog-v4"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"Magento\Catalog\Block\Widget\RecentlyViewed",frontend/MageBig/martfury_layout04,"MFv04 - Recently Viewed Products - Few pages","a:4:{s:11:""uiComponent"";s:22:""widget_recently_viewed"";s:9:""page_size"";s:2:""12"";s:15:""show_attributes"";a:1:{i:0;s:5:""image"";}s:12:""show_buttons"";a:1:{i:0;s:0:"""";}}","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:15:""cms_index_index"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}i:1;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:7:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:14:""is_anchor_only"";i:1;s:8:""entities"";s:0:"""";}}i:2;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:19:""page.bottom.content"";s:8:""template"";s:32:""product/widget/viewed/grid.phtml"";s:8:""entities"";s:0:"""";}}}",2
"MageBig\WidgetPlus\Block\StaticPlus",frontend/MageBig/martfury_layout04,"MFv04 - Footer Info - All pages","a:6:{s:8:""block_id"";s:14:""footer-info-v4"";s:12:""widget_title"";s:0:"""";s:7:""classes"";s:0:"""";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""0"";s:15:""background_type"";s:1:""0"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:7:""default"";s:3:""for"";s:3:""all"";s:5:""block"";s:6:""footer"";s:8:""template"";s:25:""widget/static_block.phtml"";s:8:""entities"";s:0:"""";}}}",0
"MageBig\WidgetPlus\Block\Product",frontend/MageBig/martfury_layout04,"MFv04 - Related Products - Product page","a:19:{s:12:""widget_title"";s:16:""Related Products"";s:7:""classes"";s:21:""widget-heading-center"";s:12:""product_type"";s:7:""related"";s:13:""product_style"";s:1:""1"";s:5:""limit"";s:2:""12"";s:9:""countdown"";s:1:""0"";s:6:""slider"";s:1:""1"";s:3:""row"";s:1:""1"";s:6:""margin"";s:2:""30"";s:8:""autoplay"";s:0:"""";s:10:""navigation"";s:1:""1"";s:6:""paging"";s:1:""0"";s:6:""column"";s:1:""5"";s:5:""x1600"";s:7:""items:6"";s:5:""x1200"";s:7:""items:5"";s:4:""x992"";s:7:""items:4"";s:4:""x768"";s:7:""items:3"";s:4:""x576"";s:7:""items:2"";s:2:""x0"";s:7:""items:2"";}","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:6:{s:7:""page_id"";s:0:"""";s:13:""layout_handle"";s:20:""catalog_product_view"";s:3:""for"";s:3:""all"";s:5:""block"";s:14:""content.bottom"";s:8:""template"";s:22:""widget/product01.phtml"";s:8:""entities"";s:0:"""";}}}",0
